Height,Weight,BMI,Label
156,147,60.40,Obese
153,84,35.88,Obese
175,41,13.39,Underweight
149,66,29.73,Overweight
141,61,30.68,Obese
175,139,45.39,Obese
177,84,26.81,Overweight
197,97,24.99,Normal
165,129,47.38,Obese
186,134,38.73,Obese
165,80,29.38,Overweight
192,126,34.18,Obese
188,135,38.20,Obese
194,89,23.65,Normal
149,85,38.29,Obese
186,157,45.38,Obese
175,48,15.67,Underweight
202,84,20.59,Normal
159,72,28.48,Overweight
159,99,39.16,Obese
165,83,30.49,Obese
169,111,38.86,Obese
142,114,56.54,Obese
151,74,32.45,Obese
154,72,30.36,Obese
176,106,34.22,Obese
143,158,77.27,Obese
157,91,36.92,Obese
210,143,32.43,Obese
159,137,54.19,Obese
152,70,30.30,Obese
147,56,25.92,Overweight
204,60,14.42,Underweight
158,62,24.84,Normal
189,99,27.71,Overweight
163,133,50.06,Obese
168,131,46.41,Obese
176,97,31.31,Obese
154,117,49.33,Obese
167,51,18.29,Underweight
141,94,47.28,Obese
156,157,64.51,Obese
199,89,22.47,Normal
153,107,45.71,Obese
204,155,37.25,Obese
189,149,41.71,Obese
152,108,46.75,Obese
151,157,68.86,Obese
176,126,40.68,Obese
180,157,48.46,Obese
168,51,18.07,Underweight
189,47,13.16,Underweight
194,59,15.68,Underweight
209,153,35.03,Obese
198,113,28.82,Overweight
151,138,60.52,Obese
195,110,28.93,Overweight
181,46,14.04,Underweight
161,149,57.48,Obese
208,106,24.50,Normal
162,74,28.20,Overweight
181,50,15.26,Underweight
185,127,37.11,Obese
143,68,33.25,Obese
141,142,71.42,Obese
196,77,20.04,Normal
151,140,61.40,Obese
176,88,28.41,Overweight
188,105,29.71,Overweight
182,60,18.11,Underweight
209,158,36.17,Obese
166,150,54.43,Obese
185,93,27.17,Overweight
201,154,38.12,Obese
187,88,25.17,Overweight
165,98,36.00,Obese
158,92,36.85,Obese
200,43,10.75,Underweight
168,79,27.99,Overweight
160,132,51.56,Obese
178,83,26.20,Overweight
199,155,39.14,Obese
185,48,14.02,Underweight
162,89,33.91,Obese
140,120,61.22,Obese
168,82,29.05,Overweight
195,55,14.46,Underweight
167,116,41.59,Obese
181,42,12.82,Underweight
154,72,30.36,Obese
156,124,50.95,Obese
179,61,19.04,Normal
143,79,38.63,Obese
190,54,14.96,Underweight
151,44,19.30,Normal
146,146,68.49,Obese
151,139,60.96,Obese
149,74,33.33,Obese
160,117,45.70,Obese
162,89,33.91,Obese
208,88,20.34,Normal
210,126,28.57,Overweight
203,98,23.78,Normal
206,51,12.02,Underweight
163,114,42.91,Obese
142,93,46.12,Obese
179,67,20.91,Normal
171,138,47.19,Obese
140,89,45.41,Obese
186,153,44.22,Obese
204,81,19.46,Normal
174,95,31.38,Obese
174,107,35.34,Obese
151,72,31.58,Obese
174,108,35.67,Obese
185,156,45.58,Obese
188,107,30.27,Obese
189,76,21.28,Normal
180,42,12.96,Underweight
191,69,18.91,Normal
196,86,22.39,Normal
145,114,54.22,Obese
203,137,33.25,Obese
148,77,35.15,Obese
206,113,26.63,Overweight
162,128,48.77,Obese
163,91,34.25,Obese
185,40,11.69,Underweight
